name,rating,multicolor
recovery_compass_04.png,exemplary,True
recovery_compass_05.png,exemplary,True
recovery_compass_06.png,exemplary,True
recovery_compass_07.png,exemplary,True
recovery_compass_08.png,exemplary,True
recovery_compass_09.png,exemplary,True
recovery_compass_10.png,exemplary,True
recovery_compass_11.png,exemplary,True
recovery_compass_12.png,exemplary,True
recovery_compass_13.png,exemplary,True
recovery_compass_14.png,exemplary,True
recovery_compass_15.png,exemplary,True
recovery_compass_16.png,exemplary,True
recovery_compass_17.png,exemplary,True
recovery_compass_18.png,exemplary,True
recovery_compass_19.png,exemplary,True
recovery_compass_20.png,exemplary,True
recovery_compass_21.png,exemplary,True
recovery_compass_22.png,exemplary,True
recovery_compass_23.png,exemplary,True
recovery_compass_24.png,exemplary,True
recovery_compass_25.png,exemplary,True
recovery_compass_26.png,exemplary,True
recovery_compass_27.png,exemplary,True
recovery_compass_28.png,exemplary,True
recovery_compass_29.png,exemplary,True
recovery_compass_30.png,exemplary,True
recovery_compass_31.png,exemplary,True
red_bundle.png,unsightly,False
red_bundle_open_back.png,unsightly,False
red_bundle_open_front.png,unsightly,False
red_candle.png,exemplary,False
red_dye.png,tweakable,False
red_harness.png,tweakable,True
redstone.png,exemplary,False
repeater.png,unsightly,True
resin_brick.png,exemplary,False
resin_clump.png,exemplary,False
rib_armor_trim_smithing_template.png,tweakable,True
rotten_flesh.png,exemplary,True
saddle.png,exemplary,False
salmon.png,tweakable,True
salmon_bucket.png,tweakable,True
salmon_spawn_egg.png,tweakable,True
scrape_pottery_sherd.png,tweakable,False
sentry_armor_trim_smithing_template.png,tweakable,True
shaper_armor_trim_smithing_template.png,tweakable,True
sheaf_pottery_sherd.png,tweakable,False
shears.png,exemplary,True
sheep_spawn_egg.png,tweakable,True
shelter_pottery_sherd.png,tweakable,False
shulker_shell.png,exemplary,False
shulker_spawn_egg.png,tweakable,True
silence_armor_trim_smithing_template.png,tweakable,True
silverfish_spawn_egg.png,tweakable,False
skeleton_horse_spawn_egg.png,exemplary,False
skeleton_spawn_egg.png,exemplary,False
skull_banner_pattern.png,exemplary,True
skull_pottery_sherd.png,tweakable,False
slime_ball.png,exemplary,False
slime_spawn_egg.png,tweakable,False
sniffer_egg.png,exemplary,True
sniffer_spawn_egg.png,exemplary,True
snort_pottery_sherd.png,tweakable,False
snout_armor_trim_smithing_template.png,tweakable,True
snow_golem_spawn_egg.png,exemplary,True
snowball.png,tweakable,False
soul_campfire.png,tweakable,True
soul_lantern.png,unsightly,True
spectral_arrow.png,tweakable,False
spider_eye.png,exemplary,False
spider_spawn_egg.png,exemplary,False
spire_armor_trim_smithing_template.png,unsightly,True
splash_potion.png,unsightly,False
spruce_boat.png,exemplary,False
spruce_chest_boat.png,tweakable,True
spruce_door.png,unsightly,False
spruce_hanging_sign.png,unsightly,False
spruce_sign.png,unsightly,False
spyglass.png,exemplary,True
squid_spawn_egg.png,tweakable,False
stick.png,tweakable,False
stone_axe.png,tweakable,True
stone_hoe.png,tweakable,True
stone_pickaxe.png,tweakable,True
stone_shovel.png,tweakable,True
stone_sword.png,exemplary,True
stray_spawn_egg.png,exemplary,True
strider_spawn_egg.png,exemplary,True
string.png,unsightly,False
structure_void.png,unsightly,False
sugar.png,exemplary,False
sugar_cane.png,tweakable,False
suspicious_stew.png,tweakable,True
sweet_berries.png,tweakable,True
tadpole_bucket.png,tweakable,True
tadpole_spawn_egg.png,unsightly,True
tide_armor_trim_smithing_template.png,unsightly,False
tnt_minecart.png,unsightly,True
torchflower_seeds.png,unsightly,True
totem_of_undying.png,exemplary,True
trader_llama_spawn_egg.png,tweakable,True
trial_key.png,exemplary,True
trident.png,tweakable,True
tropical_fish.png,tweakable,True
tropical_fish_bucket.png,tweakable,True
tropical_fish_spawn_egg.png,tweakable,True
turtle_egg.png,exemplary,True
turtle_helmet.png,exemplary,False
turtle_scute.png,unsightly,False
turtle_spawn_egg.png,exemplary,True
vex_armor_trim_smithing_template.png,unsightly,True
vex_spawn_egg.png,exemplary,False
villager_spawn_egg.png,tweakable,True
vindicator_spawn_egg.png,tweakable,True
wandering_trader_spawn_egg.png,tweakable,True
ward_armor_trim_smithing_template.png,unsightly,True
warden_spawn_egg.png,exemplary,True
warped_door.png,tweakable,False
warped_fungus_on_a_stick.png,tweakable,True
warped_hanging_sign.png,tweakable,True
warped_sign.png,exemplary,True
water_bucket.png,tweakable,True
wayfinder_armor_trim_smithing_template.png,tweakable,True
weathered_copper_door.png,unsightly,False
wheat.png,tweakable,False
wheat_seeds.png,unsightly,False
white_bundle.png,unsightly,False
white_bundle_open_back.png,unsightly,False
white_bundle_open_front.png,unsightly,False
white_candle.png,tweakable,False
white_dye.png,tweakable,False
white_harness.png,tweakable,True
wild_armor_trim_smithing_template.png,unsightly,True
wind_charge.png,tweakable,False
witch_spawn_egg.png,tweakable,True
wither_skeleton_spawn_egg.png,tweakable,False
wither_spawn_egg.png,tweakable,False
wolf_spawn_egg.png,tweakable,False
wooden_axe.png,tweakable,False
wooden_hoe.png,tweakable,False
wooden_pickaxe.png,tweakable,False
wooden_shovel.png,tweakable,False
wooden_sword.png,exemplary,False
writable_book.png,exemplary,True
written_book.png,tweakable,True
yellow_bundle.png,unsightly,False
yellow_bundle_open_back.png,unsightly,False
yellow_bundle_open_front.png,unsightly,False
yellow_candle.png,exemplary,False
yellow_dye.png,tweakable,False
yellow_harness.png,tweakable,True
zoglin_spawn_egg.png,exemplary,True
zombie_horse_spawn_egg.png,tweakable,False
zombie_spawn_egg.png,tweakable,True
zombie_villager_spawn_egg.png,tweakable,True
zombified_piglin_spawn_egg.png,exemplary,True
